trade_date,missing_group,missing_reason,effective_end_date,source_table,audit_version
2007-03-01,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-03-02,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-03-05,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-03-06,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-03-07,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-03-08,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-03-09,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-03-12,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-03-13,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-03-14,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-03-15,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-03-16,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-03-19,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-03-20,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-03-21,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-03-22,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-03-23,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-03-26,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-03-27,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-03-28,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-03-29,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-03-30,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-04-02,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-04-03,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-04-04,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-04-05,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-04-06,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-04-09,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-04-10,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-04-11,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-04-12,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-04-13,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-04-16,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-04-17,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-04-18,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-04-19,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-04-20,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-04-23,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-04-24,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-04-25,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-04-26,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-04-27,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-04-30,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-05-08,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-05-09,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-05-10,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-05-11,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-05-14,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-05-15,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-05-16,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-05-17,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-05-18,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-05-21,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-05-22,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-05-23,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-05-24,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-05-25,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-05-28,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-05-29,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-05-30,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-05-31,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-06-01,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-06-04,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-06-05,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-06-06,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-06-07,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-06-08,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-06-11,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-06-12,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-06-13,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-06-14,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-06-15,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-06-18,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-06-19,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-06-20,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-06-21,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-06-22,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-06-25,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-06-26,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-06-27,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-06-28,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-06-29,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-07-02,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-07-03,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-07-04,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-07-05,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-07-06,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-07-09,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-07-10,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-07-11,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-07-12,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-07-13,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-07-16,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-07-17,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-07-18,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-07-19,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-07-20,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-07-23,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-07-24,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-07-25,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-07-26,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-07-27,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-07-30,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-07-31,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-08-01,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-08-02,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-08-03,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-08-06,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-08-07,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-08-08,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-08-09,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-08-10,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-08-13,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-08-14,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-08-15,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-08-16,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-08-17,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-08-20,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-08-21,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-08-22,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-08-23,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-08-24,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-08-27,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-08-28,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-08-29,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-08-30,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-08-31,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-09-03,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-09-04,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-09-05,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-09-06,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-09-07,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-09-10,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-09-11,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
2007-09-12,snap_missing,ROTATION_SNAPSHOT_MISSING,2010-12-31,cn_rotation_entry_snap_t/cn_rotation_holding_snap_t/cn_rotation_exit_snap_t,v8_rotation_audit_v3_detail
